# Table of Contents

## A
            {
                "id": "a1b2c3d4-e5f6-7890-gh12-i3j4k5l6m7n8",
                "value": "{{ $json.customFieldValue }}"
            }
        ]
    }
  },
  "name": "Create ClickUp Task",
  "type": "n8n-nodes-base.clickUp",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    1700,
    900
  ],
  "credentials": {
    "clickUpApi": {
      "id": "YOUR_CLICKUP_CREDENTIAL_ID",
      "name": "ClickUp Credential Name"
    }
  }
}
```

---

## 41. Clockify.md ---

# n8n-nodes-base.clockify

## Description

The Clockify node allows interaction with the Clockify time tracking service. It supports operations on Projects, Tags, Tasks, and Time Entries.

## Credentials

Requires Clockify API credentials (API Key).

## Resources and Operations

*   **Project**
    *   `Create`: Create a new project.
    *   `Delete`: Delete a project.
    *   `Get`: Retrieve details of a specific project.
    *   `Get All`: List all projects in a workspace.
    *   `Update`: Modify an existing project.
*   **Tag**
    *   `Create`: Create a new tag.
    *   `Delete`: Delete a tag.
    *   `Get All`: List all tags in a workspace.
    *   `Update`: Modify an existing tag.
*   **Task**
    *   `Create`: Create a new task within a project.
    *   `Delete`: Delete a task.
    *   `Get`: Retrieve details of a specific task.
    *   `Get All`: List all tasks within a project.
    *   `Update`: Modify an existing task.
*   **Time Entry**
    *   `Create`: Create a new time entry.
    *   `Delete`: Delete a time entry.
    *   `Get`: Retrieve details of a specific time entry.
    *   `Update`: Modify an existing time entry.

## Parameters (Common)

*   **Authentication**: Select the Clockify credential.
*   **Workspace ID**: The ID of the Clockify workspace.
*   **Resource**: Select the Clockify resource (Project, Tag, Task, Time Entry).
*   **Operation**: Select the operation for the chosen resource.

### Parameters (Vary by Resource/Operation)

*   **Project ID**: Required for project-specific operations or task/time entry operations within a project.
*   **Task ID**: Required for task-specific operations.
*   **Tag ID**: Required for tag-specific operations.
*   **Time Entry ID**: Required for time entry operations.
*   **Name**: For creating/updating projects, tags, tasks.
*   **Start Time**: Start date/time for a time entry (ISO 8601 format).
*   **End Time**: End date/time for a time entry (ISO 8601 format).
*   **Description**: For time entries.
*   **Billable**: (Boolean) Mark project/time entry as billable.
*   **Assignee ID / User ID**: For assigning tasks or filtering time entries.
*   **Filters/Query Parameters**: Options for `Get All` operations (e.g., date ranges, user IDs, project IDs, billable status).
*   **Return All**: (Boolean) Option in `Get All` operations to handle pagination automatically.
*   **Limit**: (Number) Limit the number of results returned in `Get All` operations.

## JSON Structure Example (Conceptual - Create Time Entry)

```json
{
  "parameters": {
    "workspaceId": "61a7b8c9d0e1f2a3b4c5d6e7", // Your Workspace ID
    "resource": "timeEntry",
    "operation": "create",
    "projectId": "{{ $json.projectId }}", // Project ID for the time entry
    "start": "{{ $json.startTimeISO }}", // ISO 8601 Format, e.g., "2025-05-04T10:00:00Z"
    "end": "{{ $json.endTimeISO }}", // ISO 8601 Format, e.g., "2025-05-04T11:30:00Z"
    "description": "{{ $json.entryDescription }}",
    "additionalFields": {
        "billable": true,
        "tagIds": [ // Optional array of Tag IDs
            "t1a2b3c4d5e6f7a8b9c0d1e2"
        ],
        "taskId": "{{ $json.taskId }}" // Optional Task ID
    }
  },
  "name": "Log Time in Clockify",
  "type": "n8n-nodes-base.clockify",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    1800,
    1000
  ],
  "credentials": {
    "clockifyApi": {
      "id": "YOUR_CLOCKIFY_CREDENTIAL_ID",
      "name": "Clockify Credential Name"
    }
  }
}
```

---

## 42. Cloudflare.md ---

# n8n Node: Cloudflare

The Cloudflare node enables interaction with the Cloudflare global network platform directly within n8n workflows. Cloudflare provides services like CDN, DNS, DDoS protection, and security features. This node allows users to automate tasks related to managing Cloudflare resources, specifically focusing on zone certificates.

## Functionality

The current implementation of the Cloudflare node centers around managing SSL/TLS certificates for specific zones (domains) configured in Cloudflare:

*   **Zone Certificate Operations:**
    *   *Delete:* Removes a specific custom SSL certificate from a zone, identified by its ID.
    *   *Get:* Retrieves the details of a specific custom SSL certificate for a zone using its ID.
    *   *Get Many:* Fetches a list of all custom SSL certificates associated with a particular zone.
    *   *Upload:* Adds a new custom SSL certificate (including the certificate chain and private key) to a specified zone.

## Credentials

To interact with the Cloudflare API, the node requires credentials configured in n8n. This typically involves using a Cloudflare API Token or potentially a Global API Key (though API Tokens are generally recommended for better security and granular permissions). 

*   **API Token:** A scoped token generated within the Cloudflare dashboard (My Profile > API Tokens) with specific permissions (e.g., Zone.SSL and Certificates:Edit, Zone.SSL and Certificates:Read) for the required zones.
*   **API Key (Global):** Requires the user's Cloudflare account email address and the Global API Key found in the Cloudflare dashboard (My Profile > API Tokens > Global API Key). Using the Global API Key grants broad access and should be used cautiously.

## Use Cases

Common use cases for this node include:

*   Automating the renewal and uploading of custom SSL certificates obtained from third-party Certificate Authorities.
*   Periodically checking the status or details of certificates deployed in Cloudflare zones.
*   Integrating certificate management into broader infrastructure automation workflows.
*   Removing expired or unnecessary custom certificates.

## Handling Unsupported Operations

For Cloudflare API operations not covered by this node (e.g., managing DNS records, firewall rules, Workers), users can leverage the generic [HTTP Request node](../http-request/). By selecting the configured Cloudflare credential, custom calls can be made to any endpoint in the extensive Cloudflare API.

*Reference: [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.cloudflare/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.cloudflare/)*
*Credentials Reference: [https://docs.n8n.io/integrations/builtin/credentials/cloudflare/](https://docs.n8n.io/integrations/builtin/credentials/cloudflare/)*
*Cloudflare API Docs: [https://developers.cloudflare.com/api/](https://developers.cloudflare.com/api/)*

---

## 43. Cockpit.md ---

# n8n Node: Cockpit

The Cockpit node allows interaction with Cockpit, a headless Content Management System (CMS). It enables users to manage content stored in Cockpit collections, singletons, and forms directly within n8n workflows, integrating CMS operations with other applications and services.

## Functionality

The node provides operations for interacting with different Cockpit content structures:

*   **Collection Operations:** Collections are used for managing multiple entries of the same structure (e.g., blog posts, products).
    *   *Create a collection entry:* Adds a new item to a specified Cockpit collection, requiring the collection name and the data for the new entry.
    *   *Get all collection entries:* Retrieves multiple entries from a specified collection, often with options for filtering, sorting, and pagination.
    *   *Update a collection entry:* Modifies an existing entry within a collection, identified by its unique ID.
*   **Form Operations:** Cockpit allows creating forms and storing submissions.
    *   *Store data from a form submission:* Saves the data submitted through a specific Cockpit form.
*   **Singleton Operations:** Singletons are used for managing single, unique pieces of content (e.g., site settings, homepage content).
    *   *Get a singleton:* Retrieves the data stored in a specified Cockpit singleton.

## Credentials

To use the Cockpit node, users need to configure Cockpit credentials in n8n. This requires:

*   **Host URL:** The base URL of the Cockpit instance (e.g., `http://localhost:8080` or `https://your-cockpit-domain.com`).
*   **API Key:** An API access token generated within the Cockpit settings (Settings > API Access). This key grants n8n the necessary permissions to interact with the Cockpit API.

## Use Cases

Common use cases for the Cockpit node include:

*   Automatically creating new content entries in Cockpit based on external triggers (e.g., new product added in an e-commerce platform).
*   Fetching content from Cockpit collections or singletons to populate websites, applications, or reports.
*   Updating Cockpit entries based on changes in other systems.
*   Processing form submissions received through Cockpit forms.
*   Integrating content management tasks into broader automation workflows.

*Reference: [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.cockpit/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.cockpit/)*
*Credentials Reference: [https://docs.n8n.io/integrations/builtin/credentials/cockpit/](https://docs.n8n.io/integrations/builtin/credentials/cockpit/)*

---

## 44. Coda.md ---

# n8n Node: Coda

The Coda node allows n8n users to interact with Coda documents. Coda is an all-in-one doc that brings words, data, and teams together. This node enables automation of tasks involving Coda tables, rows, columns, views, controls, and formulas directly within n8n workflows.

## Functionality

The node provides a comprehensive set of operations across various Coda document elements:

*   **Control Operations:** Controls are interactive elements within a Coda doc (e.g., buttons, sliders).
    *   *Get a control:* Retrieves details about a specific control.
    *   *Get all controls:* Fetches a list of all controls within a doc or page.
*   **Formula Operations:** Formulas perform calculations or retrieve data within Coda.
    *   *Get a formula:* Retrieves the definition or result of a specific formula.
    *   *Get all formulas:* Fetches a list of all formulas within a doc or page.
*   **Table Operations:** Tables are the primary way to structure data in Coda.
    *   *Create/Insert a row:* Adds a new row to a specified table with provided column data.
    *   *Delete one or multiple rows:* Removes specific rows from a table based on their IDs or a filter.
    *   *Get all columns:* Retrieves the schema/definitions of all columns in a table.
    *   *Get all the rows:* Fetches all rows from a table, potentially with filtering or sorting.
    *   *Get a column:* Retrieves the definition of a specific column.
    *   *Get a row:* Fetches data for a specific row based on its ID.
    *   *Pushes a button:* Triggers the action associated with a button column in a specific row.
*   **View Operations:** Views are customized perspectives of tables.
    *   *Delete view row:* Removes a row from a view (which might also delete it from the underlying table depending on the view setup).
    *   *Get a view:* Retrieves details about a specific view.
    *   *Get all views:* Fetches a list of all views within a doc or page.
    *   *Get all views columns:* Retrieves the schema/definitions of columns as they appear in a specific view.
    *   *Get all views rows:* Fetches all rows visible in a specific view.
    *   *Update row:* Modifies data in a specific row within a view.
    *   *Push view button:* Triggers the action associated with a button column within a view row.

## Credentials

Authentication requires a Coda API token. Users need to generate an API token from their Coda account settings (Account Settings > API settings > Generate API token). This token is then used to create a Coda credential entry in n8n, granting n8n permission to access the user's Coda docs via the API.

## Use Cases

Common use cases include:

*   Syncing data between Coda tables and other applications (CRMs, databases, spreadsheets).
*   Adding new rows to Coda tables based on form submissions or external events.
*   Updating row data in Coda based on workflow progress.
*   Triggering actions in Coda (like pushing buttons) as part of an automated process.
*   Fetching data from Coda docs for reporting or further processing in n8n.

*Reference: [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.coda/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.coda/)*
*Credentials Reference: [https://docs.n8n.io/integrations/builtin/credentials/coda/](https://docs.n8n.io/integrations/builtin/credentials/coda/)*

---

## 45. Coingecko.md ---

# n8n Node: CoinGecko

The CoinGecko node allows n8n users to interact with the CoinGecko API, a popular source for cryptocurrency market data. It enables fetching information about coins, prices, market data, historical trends, and events directly within n8n workflows.

## Functionality

The node provides operations primarily focused on retrieving cryptocurrency data:

*   **Coin Operations:**
    *   *Get Candlestick Chart:* Retrieves Open-High-Low-Close (OHLC) data for a specified coin against a target currency over a given period, suitable for charting.
    *   *Get Current Data:* Fetches the latest market data for a specific coin (e.g., current price, market cap, volume, price change percentages).
    *   *Get All Coins:* Retrieves a list of all cryptocurrencies supported by CoinGecko, often including basic details like ID, symbol, and name.
    *   *Get Historical Data:* Fetches historical market data (price, market cap, volume) for a specific coin on a particular date.
    *   *Get Market Data for Trading Pairs:* Retrieves prices and market data for all trading pairs involving a selected currency.
    *   *Get Historical Market Chart:* Fetches historical price, market cap, and volume data over a specified date range, with granularity often determined automatically based on the range.
    *   *Get Current Price:* Retrieves the current price of one or more cryptocurrencies in one or more specified fiat or cryptocurrencies.
    *   *Get Coin Tickers:* Fetches recent trading activity (tickers) for a specific coin across various exchanges.
*   **Event Operations:**
    *   *Get All Events:* Retrieves a list of cryptocurrency-related events (e.g., conferences, updates, airdrops) listed on CoinGecko.

## Credentials

While many CoinGecko API endpoints are public and don't strictly require authentication for basic use, using an API key (obtained from CoinGecko Pro) might be necessary for higher rate limits or access to specific paid endpoints. The n8n node might support using an API key via credentials, although the documentation primarily focuses on the operations which often work without one.

## AI Tool Capability

This node is noted as being usable as an AI tool within n8n, suggesting its parameters can be dynamically set or inferred by an AI agent in specific AI-driven workflows.

## Use Cases

Common use cases include:

*   Tracking cryptocurrency prices and market movements.
*   Building crypto portfolio dashboards.
*   Fetching historical data for analysis or backtesting trading strategies.
*   Integrating real-time crypto prices into financial applications or reports.
*   Monitoring upcoming crypto events.

*Reference: [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.coingecko/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.coingecko/)*

---

## 46. Community_beehiiv.md ---

## Beehiiv Node (Community)

**Node Type:** Action Node (Community - `n8n-nodes-beehiiv`)

**Source:** [https://github.com/jdbohrman/n8n-nodes-beehiiv](https://github.com/jdbohrman/n8n-nodes-beehiiv)

**Description:**

This community node allows interaction with the Beehiiv API, enabling automation of newsletter tasks such as managing subscriptions, posts, tags, custom fields, automations (journeys), and referral programs.

**Note:** This is a community-developed node. Installation requires adding `n8n-nodes-beehiiv` to your n8n instance. Refer to the [n8n community node installation guide](https://docs.n8n.io/integrations/community-nodes/installation/).

**Credentials:**

Requires Beehiiv API credentials. You need your Beehiiv API Key and Publication ID, obtainable from your Beehiiv account settings.

**Resources and Operations:**

The node supports the following resources and operations:

1.  **Subscription (`subscription`)**
    *   **Create:** Creates a new subscription.
        *   *Parameters:* Email (Required), Send Welcome Email (Boolean), UTM Source/Medium/Campaign/Term/Content (Strings), Referring Site (String), Referral Code (String), Subscription Tier (Options: Free, Premium), Additional Fields (Key-Value for Custom Fields).
    *   **Delete:** Deletes a subscription.
        *   *Parameters:* Subscription ID (Required).
    *   **Get:** Retrieves a specific subscription.
        *   *Parameters:* Subscription ID (Required).
    *   **Update:** Updates an existing subscription.
        *   *Parameters:* Subscription ID (Required), Status (Options: Active, Inactive), Subscription Tier (Options: Free, Premium).
    *   **Get All:** Retrieves multiple subscriptions.
        *   *Parameters:* Limit (Number), Status (Options: Active, Pending, Validating, Invalid, Unsubscribed), Subscription Tier (Options: Free, Premium), Additional Fields (Key-Value for Filters).

2.  **Post (`posts`)**
    *   **Delete:** Deletes a post.
        *   *Parameters:* Post ID (Required), Publication ID (Required).
    *   **Get:** Retrieves a specific post.
        *   *Parameters:* Post ID (Required), Publication ID (Required).
    *   **Get All:** Retrieves multiple posts.
        *   *Parameters:* Publication ID (Required), Limit (Number), Page (Number), Status (Options: Confirmed, Draft), Platform (Options: Web, Email, Both), Content Tags (String), Audience (Options: Free, Premium, Both).

3.  **Tag (`tags`)**
    *   **Create:** Creates a new tag.
        *   *Parameters:* Title (Required).

4.  **Custom Field (`custom_fields`)**
    *   **Create:** Creates a new custom field.
        *   *Parameters:* Label (Required), Placeholder (String), Type (Options: String, Number, Boolean, Date, Datetime, Url).
    *   **Delete:** Deletes a custom field.
        *   *Parameters:* Custom Field ID (Required).
    *   **Update:** Updates an existing custom field.
        *   *Parameters:* Custom Field ID (Required), Label (String), Placeholder (String).

5.  **Automation / Journey (`journeys`)**
    *   **Create:** Adds an existing subscription to an automation journey.
        *   *Parameters:* Automation ID (Required), Subscription ID (Required).

6.  **Referral Program (`referral_program`)**
    *   **Get:** Retrieves the referrals for a specific subscription.
        *   *Parameters:* Subscription ID (Required), Limit (Number), Page (Number).

**Input:**

Accepts data from previous nodes, typically used via expressions `{{ $json.fieldName }}` to populate parameters like Email, IDs, or filter values.

**Output:**

Outputs the result from the Beehiiv API call. For Create/Get/Update operations, this usually includes the data of the affected resource(s). For Delete, it confirms success. For Get All operations, it outputs an array of resource objects.

**Example Usage:**

*   Add new subscribers from a form submission.
*   Tag subscribers based on actions in other apps.
*   Retrieve post details for reporting.
*   Add subscribers to specific automation journeys based on triggers.

---

## 47. Community_browser.md ---

# n8n Community Node: Browser (Puppeteer)

**Disclaimer:** This documentation describes a *community-developed node* (`n8n-nodes-browser`) and is not an official built-in n8n node. Community nodes may have different installation requirements, support levels, and stability compared to official nodes.

This node allows you to control a headless browser instance (like Chrome/Chromium) using the [Puppeteer](https://pptr.dev/) library directly within your n8n workflows. It enables tasks like web scraping, taking screenshots, generating PDFs from web pages, and interacting with web elements (although the current documented operations focus on page retrieval and capture).

**GitHub Repository:** [https://github.com/Yann-J/n8n-nodes-browser](https://github.com/Yann-J/n8n-nodes-browser)

## Installation

Installation requires adding the community node package to your n8n instance. Follow the general [installation guide for community nodes](https://docs.n8n.io/integrations/community-nodes/installation/) in the n8n documentation.

**Important Considerations & Potential Issues:**

*   **Chromium Download:** During the `npm install` process for this node, Puppeteer attempts to download and install a compatible version of Chromium. This might fail due to:
    *   Platform incompatibility.
    *   Missing system dependencies.
    *   Network restrictions.
*   **System Dependencies:** Depending on your operating system (especially within Docker containers), you might need to install additional system libraries for Chromium to run correctly.
*   **Environment Variables:** You may need to configure environment variables to manage Puppeteer's behavior:
    *   `PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true`: Prevents Puppeteer from downloading its own Chromium binary if you intend to use a system-installed version.
    *   `PUPPETEER_EXECUTABLE_PATH=/path/to/your/chromium`: Specifies the path to the Chromium executable Puppeteer should use.
    *   `PUPPETEER_CACHE_DIR=/path/to/persistent/cache`: Sets a directory for Puppeteer to store its browser binaries, crucial if the default location is ephemeral (e.g., in non-persistent Docker volumes).

**Example Installation Steps (from Repository README):**

*   **For Alpine-based n8n images (e.g., `n8nio/n8n:latest`):**
    ```bash
    apk add --no-cache \
      chromium \
      nss \
      freetype \
      harfbuzz \
      ca-certificates \
      ttf-freefont
    # Set ENV:
    # PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true
    # PUPPETEER_EXECUTABLE_PATH=/usr/bin/chromium-browser
    ```
*   **For Debian-based n8n images (e.g., `n8nio/n8n:latest-debian`):**
    ```bash
    apt-get update \
      && apt-get install -y wget gnupg \
      && wget -q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - \
      && sh -c 'echo "deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google.list' \
      && apt-get update \
      && apt-get install -y google-chrome-stable fonts-ipafont-gothic fonts-wqy-zenhei fonts-thai-tlwg fonts-kacst fonts-freefont-ttf libxss1 --no-install-recommends \
      && rm -rf /var/lib/apt/lists/*
    # Set ENV if needed:
    # PUPPETEER_CACHE_DIR=/root/.n8n/.cache/puppeteer
    ```

Refer to the [Puppeteer troubleshooting documentation](https://pptr.dev/troubleshooting) and the node's GitHub repository issues for more detailed guidance if you encounter installation problems.

## Operations

The node (based on the repository README) primarily focuses on page-level actions:

*   **Page:**
    *   **Take Screenshot:** Captures a screenshot of the current web page loaded in the headless browser.
    *   **Save as PDF:** Generates a PDF document from the current web page.
    *   **Get HTML:** Retrieves the full HTML source code of the current web page.

*(Note: The repository suggests more advanced Puppeteer interactions might be possible but are not explicitly listed as operations in the README.)*

## Credentials

This node does not require specific credentials for its operation, as it interacts with a local browser instance.

## Compatibility

*   Tested against n8n v0.196.0 (as per README - may work with newer versions).

## Resources

*   [Node GitHub Repository](https://github.com/Yann-J/n8n-nodes-browser)
*   [Puppeteer Documentation](https://pptr.dev/)
*   [n8n Community Nodes Documentation](https://docs.n8n.io/integrations/community-nodes/)

---

## 48. Community_influxdb.md ---

# n8n Community Node: InfluxDB

**Package:** `n8n-nodes-influxdb`
**Author:** [naskio](https://github.com/naskio)
**Repository:** [https://github.com/naskio/n8n-nodes-influxdb](https://github.com/naskio/n8n-nodes-influxdb)

**Status:** Community Node (Not officially supported by n8n). Last updated March 2022 (v0.1.0).

**Note:** As this is a community node, it may not be actively maintained and support might be limited. Always test thoroughly.

This node provides integration with InfluxDB version 2.x, allowing you to read and write time-series data within your n8n workflows.

## Installation

To use this node, you need to install it in your n8n instance:

1.  **Self-Hosted (Docker):** Add the package name `n8n-nodes-influxdb` to the `NODE_FUNCTION_ALLOW_EXTERNAL` environment variable.
2.  **n8n Cloud / Self-Hosted (npm):** Navigate to Settings > Community Nodes. Click "Install" and enter `n8n-nodes-influxdb`. Agree to the risks and install.

Refer to the [n8n documentation on installing community nodes](https://docs.n8n.io/integrations/community-nodes/installation/) for detailed instructions.

## Credentials

The node requires credentials to connect to your InfluxDB 2.x instance:

*   **InfluxDB URL:** The base URL of your InfluxDB instance (e.g., `http://localhost:8086` or your InfluxDB Cloud URL).
*   **API Token:** An InfluxDB API token with the necessary read/write permissions for your target bucket(s).
*   **Organization:** Your InfluxDB organization name or ID.

Create a new credential type specifically for this node within n8n.

## Operations

The node provides two main operations:

1.  **Read Data:**
    *   Executes a Flux query against your InfluxDB instance.
    *   Requires specifying the **Bucket** to query from.
    *   Requires providing a **Flux Query** in the query editor.
    *   Returns the query results as JSON items.

2.  **Write Data:**
    *   Writes data points to a specified InfluxDB bucket.
    *   Requires specifying the **Bucket** to write to.
    *   Requires input data formatted correctly, typically including:
        *   `measurement`: The name of the measurement.
        *   `tags`: An object containing key-value pairs for tags.
        *   `fields`: An object containing key-value pairs for fields.
        *   `timestamp` (Optional): A timestamp for the data point (various formats might be supported, often nanoseconds epoch or ISO string).
    *   Consult the node's specific input requirements or the underlying InfluxDB client library documentation for precise formatting.

## Input/Output

*   **Read:** Input can trigger the query. Output is the data returned by the Flux query.
*   **Write:** Input should be the data points to write. Output may confirm the write operation or pass through the input data.

## Alternative: HTTP Request Node

If this community node does not meet your needs (e.g., requires InfluxDB 1.x, needs unsupported operations, or has compatibility issues), you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) to interact directly with the [InfluxDB API](https://docs.influxdata.com/influxdb/v2/reference/api/). You will need to handle authentication (usually via an `Authorization: Token YOUR_API_TOKEN` header) and request formatting manually.

## Resources

*   [Community Node GitHub Repository](https://github.com/naskio/n8n-nodes-influxdb)
*   [InfluxDB 2.x Documentation](https://docs.influxdata.com/influxdb/v2/)
*   [Flux Language Documentation](https://docs.influxdata.com/flux/v0.x/)
*   [n8n Community Nodes Documentation](https://docs.n8n.io/integrations/community-nodes/)

---

## 49. Community_keycloak.md ---

# n8n Community Nodes: Keycloak

**Source:** [https://gitlab.com/n8n-nodes/keycloak](https://gitlab.com/n8n-nodes/keycloak)

**Status:** Community

**Note:** This documentation describes a set of community-developed nodes for interacting with Keycloak, an open-source Identity and Access Management solution. As community nodes, they are not officially supported by n8n GmbH, and their maintenance, features, and stability depend on the community developer(s). Always review the source repository for the latest information, installation instructions, and potential issues.

## Overview

This collection of nodes provides functionalities to integrate n8n workflows with Keycloak for tasks related to authentication and user management.

## Included Nodes & Functionality

Based on the repository, the following nodes are included:

1.  **Keycloak Get Token:**
    *   **Purpose:** Obtains an access token from Keycloak.
    *   **Methods:** Supports obtaining a token using either username/password (Password Grant) or client credentials (Client Credentials Grant).
    *   **Use Case:** Authenticating subsequent requests to Keycloak-protected resources or Keycloak's Admin API within the workflow.

2.  **Keycloak Token Verify:**
    *   **Purpose:** Verifies the validity of an existing Keycloak access token.
    *   **Use Case:** Checking if a token provided to the workflow (e.g., via webhook header) is still active and valid before proceeding.

3.  **Keycloak Send Email:**
    *   **Purpose:** Triggers Keycloak to send specific action-based emails to a user.
    *   **Actions:** Typically includes actions like sending a password reset email or an email verification link.
    *   **Use Case:** Automating user management tasks like password resets initiated from n8n.

4.  **Keycloak Email Verify:**
    *   **Purpose:** Checks if a specific email address exists within a given Keycloak realm.
    *   **Use Case:** Validating user existence before attempting other actions like sending emails or creating accounts.

## Installation

Community nodes typically require manual installation into your n8n instance. The exact method depends on your n8n setup (npm, Docker, n8n Cloud).

*   **Docker:** You might need to build a custom Docker image including the node package. Refer to n8n documentation on [installing community nodes in Docker](https://docs.n8n.io/hosting/installation/docker/#install-community-nodes).
*   **npm/source:** Install the package using npm or yarn within your n8n installation directory (e.g., `npm install @n8n-nodes/keycloak` - *Note: Verify the correct package name from the repository if different*).
*   **n8n Cloud:** Community node installation is generally not supported on n8n Cloud instances.

**Always consult the specific repository (`https://gitlab.com/n8n-nodes/keycloak`) for the correct installation instructions.**

## Credentials

These nodes will likely require credentials to interact with your Keycloak instance. This might involve:

*   **Keycloak Base URL:** The URL of your Keycloak server (e.g., `https://keycloak.example.com`).
*   **Realm:** The Keycloak realm you want to interact with.
*   **Client ID / Client Secret:** For operations requiring client authentication (e.g., Get Token with client credentials).
*   **Username / Password:** For operations requiring user authentication (e.g., Get Token with password grant).

The community node package may include its own specific credential type within n8n.

## Alternatives

If these community nodes are unsuitable or unavailable for your n8n setup, you can often interact with Keycloak using the generic **HTTP Request node** by calling the [Keycloak Admin REST API](https://www.keycloak.org/docs-api/latest/rest-api/index.html) directly. This requires handling authentication (obtaining tokens, often using OAuth2 Client Credentials flow within the HTTP Request node itself or a prior step) manually.

## Resources

*   **Community Node Repository:** [https://gitlab.com/n8n-nodes/keycloak](https://gitlab.com/n8n-nodes/keycloak)
*   **Keycloak Documentation:** [https://www.keycloak.org/documentation](https://www.keycloak.org/documentation)
*   **Keycloak Admin REST API:** [https://www.keycloak.org/docs-api/latest/rest-api/index.html](https://www.keycloak.org/docs-api/latest/rest-api/index.html)
*   **n8n Community Nodes Documentation:** [https://docs.n8n.io/integrations/community-nodes/](https://docs.n8n.io/integrations/community-nodes/)

---

## 50. Community_klaviyo.md ---

# n8n Community Node: Klaviyo

**Source:** [https://github.com/jayvogt/n8n-nodes-klaviyo](https://github.com/jayvogt/n8n-nodes-klaviyo)
**npm Package:** [@jayvogt/n8n-nodes-klaviyo](https://www.npmjs.com/package/@jayvogt/n8n-nodes-klaviyo)

**Status:** Community (Work in Progress)

**Note:** This documentation describes a community-developed node for interacting with Klaviyo, an email marketing and automation platform. As a community node, it is not officially supported by n8n GmbH, and its maintenance, features, and stability depend on the community developer(s). The developer notes this is a work in progress. Always review the source repository for the latest information, installation instructions, supported operations, and potential issues.

## Overview

This node allows you to interact with the Klaviyo API directly from your n8n workflows, enabling automation of tasks related to profiles (contacts) and lists.

## Installation

Community nodes require manual installation into your n8n instance. The method depends on your n8n setup:

*   **Docker:** You may need to build a custom Docker image including the node package. Refer to n8n documentation on [installing community nodes in Docker](https://docs.n8n.io/hosting/installation/docker/#install-community-nodes).
*   **npm/source:** Install the package using npm or yarn within your n8n installation directory (e.g., `npm install @jayvogt/n8n-nodes-klaviyo`).
*   **n8n Cloud:** Community node installation is generally not supported on n8n Cloud instances.

**Always consult the official n8n documentation and the specific repository (`https://github.com/jayvogt/n8n-nodes-klaviyo`) for the most accurate installation instructions.**

## Credentials

To use this node, you need to configure Klaviyo credentials in n8n:

1.  **Generate Private API Key:** In your Klaviyo account, navigate to **Account > Settings > API Keys**. Create a new Private API Key. Ensure it has the necessary permissions for the operations you intend to perform (e.g., read/write access for Profiles, Lists). The node documentation mentions needing at least read access for events verification.
2.  **Configure n8n Credential:**
    *   In n8n, create new credentials specifically for this community Klaviyo node (it will likely have its own credential type).
    *   Paste the copied **Private API Key** into the corresponding field.

Refer to the [Klaviyo documentation on API Keys](https://help.klaviyo.com/hc/en-us/articles/115005062267-How-to-Manage-Your-Account-s-API-Keys) for more details.

## Operations

Based on the repository information (as of the last check), the node supports the following resources and operations:

*   **Profiles**
    *   `Get All`: Retrieves a list of profiles.
    *   `Get One by ID`: Retrieves a specific profile using its Klaviyo ID.
    *   `Create`: Creates a new profile.
    *   `Update`: Updates an existing profile.
*   **Lists**
    *   `Get All`: Retrieves a list of lists.
    *   `Get One by ID`: Retrieves a specific list using its ID.
    *   `Create`: Creates a new list.

**Note:** The developer indicates this is a work in progress, and more operations might be added. Check the repository for the most current list.

## Use Cases

*   Sync contacts between Klaviyo and other CRM or database systems.
*   Add users to specific Klaviyo lists based on actions in other applications (e.g., purchase, form submission).
*   Update Klaviyo profiles with data from other sources.
*   Trigger workflows based on Klaviyo list or profile changes (requires separate trigger mechanism or polling).

## Alternative: HTTP Request Node

If this community node doesn't support a specific Klaviyo API endpoint or operation, or if you cannot install community nodes, you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/).

1.  Set **Authentication** to `Header Auth`.
2.  Click **Add Header**.
